CRITICAL - 2021-07-23 22:43:26 --> syntax error, unexpected ';'
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:53:52 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:55:53 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:57:46 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:57:57 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:58:12 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:58:31 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:58:40 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:59:32 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 22:59:34 --> syntax error, unexpected ';'
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 23:05:33 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-07-23 23:05:35 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\dev\sieaulavirtual-dev\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
